Burke Medical Center		"351 Liberty Street
Waynesboro, GA, 30830"	
Hospital Name	Code	Description	 Gross Charge 
Burke Medical Center	0296T	PBB EXT ECG RECORDING 48 HRS TO 21 DAYS	263
	10060	"Incision and drainage of abscess (eg, carbuncle, suppurative hidradenitis, cutaneous or subcutaneous abscess, cyst, furuncle, or paronychia); simple or single"	422
	10080	Incision and drainage of pilonidal cyst; simple	1432
	10120	"Incision and removal of foreign body, subcutaneous tissues; simple"	777
	12001	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 2.5 cm or less"	422
	12002	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 2.6 cm to 7.5 cm"	422
	12004	"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 7.6 cm to 12.5 cm"	422
	12011	"Simple repair of superficial wounds of face, ears, eyelids, nose, lips and/or mucous membranes; 2.5 cm or less"	422
	12013	"Simple repair of superficial wounds of face, ears, eyelids, nose, lips and/or mucous membranes; 2.6 cm to 5.0 cm"	422
	20610	"Arthrocentesis, aspiration and/or injection; major joint or bursa (eg, shoulder, hip, knee joint, subacromial bursa)"	612
	23650	"Closed treatment of shoulder dislocation, with manipulation; without anesthesia"	500
	29125	Application of short arm splint (forearm to hand); static	263
	29515	Application of short leg splint (calf to foot)	236
	31500	"Intubation, endotracheal, emergency procedure"	446
	32551	"Tube thoracostomy, includes water seal (eg, for abscess, hemothorax, empyema), when performed (separate procedure)"	1711
	32554	HC ASPIRATE PLEURA W/O IMAGING	1531
	36406	"Venipuncture, younger than age 3 years, necessitating physician's skill, not to be used for routine venipuncture; other vein"	45
	36415	Collection of venous blood by venipuncture	34
	36416	"Collection of capillary blood specimen (eg, finger, heel, ear stick)"	40
	36430	"Transfusion, blood or blood components"	1650
	36556	Insertion of non-tunneled centrally inserted central venous catheter; age 5 years or older	1965
	43235	"Upper gastrointestinal endoscopy including esophagus, stomach, and either the duodenum and/or jejunum as appropriate; diagnostic, with or without collection of specimen(s) by brushing or washing (separate procedure)"	1859
	43239	"Upper gastrointestinal endoscopy including esophagus, stomach, and either the duodenum and/or jejunum as appropriate; with biopsy, single or multiple"	1859
	43270	PR EGD LESION ABLATION	3925
	43450	"Dilation of esophagus, by unguided sound or bougie, single or multiple passes"	1858
	45378	"Colonoscopy, flexible, proximal to splenic flexure; diagnostic, with or without collection of specimen(s) by brushing or washing, with or without colon decompression (separate procedure)"	1775
	45380	"Colonoscopy, flexible, proximal to splenic flexure; with biopsy, single or multiple"	2341
	45385	"Colonoscopy, flexible, proximal to splenic flexure; with removal of tumor(s), polyp(s), or other lesion(s) by snare technique"	2341
	45388	PR COLONOSCOPY W ABLATION	2341
	51705	Change of cystostomy tube; simple	574
	59025	Fetal non-stress test	402
	70150	"Radiologic examination, facial bones; complete, minimum of 3 views"	507
	70210	"Radiologic examination, sinuses, paranasal, less than 3 views"	269
	70220	"Radiologic examination, sinuses, paranasal, complete, minimum of 3 views"	328
	70360	"Radiologic examination; neck, soft tissue"	269
	70450	"Computed tomography, head or brain; without contrast material"	804
	70486	"Computed tomography, maxillofacial area; without contrast material"	804
	70487	"Computed tomography, maxillofacial area; with contrast material(s)"	1377
	70490	"Computed tomography, soft tissue neck; without contrast material"	804
	70491	"Computed tomography, soft tissue neck; with contrast material(s)"	1377
	70496	"Computed tomographic angiography, head, with contrast material(s), including noncontrast images, if performed, and image postprocessing"	1193
	70498	"Computed tomographic angiography, neck, with contrast material(s), including noncontrast images, if performed, and image postprocessing"	1193
	70540	"Magnetic resonance (eg, proton) imaging, orbit, face, and/or neck; without contrast material(s)"	1327
	70551	"Magnetic resonance (eg, proton) imaging, brain (including brain stem); without contrast material"	1327
	70553	"Magnetic resonance (eg, proton) imaging, brain (including brain stem); without contrast material, followed by contrast material(s) and further sequences"	2218
	71045	PR X-RAY EXAM CHEST 1 VIEW	269
	71046	PR X-RAY EXAM CHEST 2 VIEWS	269
	71101	"Radiologic examination, ribs, unilateral; including posteroanterior chest, minimum of 3 views"	507
	71250	"Computed tomography, thorax; without contrast material"	804
	71260	"Computed tomography, thorax; with contrast material(s)"	1377
	71270	"Computed tomography, thorax; without contrast material, followed by contrast material(s) and further sections"	1526
	71275	"Computed tomographic angiography, chest (noncoronary), with contrast material(s), including noncontrast images, if performed, and image postprocessing"	1572
	72050	"Radiologic examination, spine, cervical; minimum of 4 views"	507
	72052	"Radiologic examination, spine, cervical; complete, including oblique and flexion and/or extension studies"	507
	72070	"Radiologic examination, spine; thoracic, 2 views"	507
	72100	"Radiologic examination, spine, lumbosacral; 2 or 3 views"	507
	72110	"Radiologic examination, spine, lumbosacral; minimum of 4 views"	507
	72114	"Radiologic examination, spine, lumbosacral; complete, including bending views"	507
	72125	"Computed tomography, cervical spine; without contrast material"	804
	72131	"Computed tomography, lumbar spine; without contrast material"	804
	72141	"Magnetic resonance (eg, proton) imaging, spinal canal and contents, cervical; without contrast material"	1327
	72146	"Magnetic resonance (eg, proton) imaging, spinal canal and contents, thoracic; without contrast material"	1327
	72148	"Magnetic resonance (eg, proton) imaging, spinal canal and contents, lumbar; without contrast material"	1327
	72156	"Magnetic resonance (eg, proton) imaging, spinal canal and contents, without contrast material, followed by contrast material(s) and further sequences; cervical"	2218
	72158	"Magnetic resonance (eg, proton) imaging, spinal canal and contents, without contrast material, followed by contrast material(s) and further sequences; lumbar"	2218
	72170	"Radiologic examination, pelvis; 1 or 2 views"	507
	72192	"Computed tomography, pelvis; without contrast material"	804
	72195	"Magnetic resonance (eg, proton) imaging, pelvis; without contrast material(s)"	1327
	73030	"Radiologic examination, shoulder; complete, minimum of 2 views"	269
	73080	"Radiologic examination, elbow; complete, minimum of 3 views"	269
	73090	"Radiologic examination; forearm, 2 views"	269
	73100	"Radiologic examination, wrist; 2 views"	269
	73110	"Radiologic examination, wrist; complete, minimum of 3 views"	269
	73130	"Radiologic examination, hand; minimum of 3 views"	269
