Hospital Name,Category,ServiceCode,ServiceName,ServicePrice,State
Swain County Hospital,Emergency Care,HCPCS 99281,Emergency Level 1,$85.20,NC
Swain County Hospital,Emergency Care,HCPCS 99282,Emergency Level 2,$144.22,NC
Swain County Hospital,Emergency Care,HCPCS 99283,Emergency Level 3,$233.46,NC
Swain County Hospital,Emergency Care,HCPCS 99284,Emergency Level 4,$366.88,NC
Swain County Hospital,Emergency Care,HCPCS 99285,Emergency Level 5,$554.58,NC
Swain County Hospital,Office Visit,HCPCS 99204,"New patient office of other outpatient visit, typically 45 min",$89.12,NC
Swain County Hospital,Office Visit,HCPCS 99205,"New patient office of other outpatient visit, typically 60 min",$125.14,NC
Swain County Hospital,Office Visit,HCPCS 99203,"New patient office or other outpatient visit, typically 30 min",$70.00,NC
Swain County Hospital,Psychology,HCPCS 90847,"Family psychotherapy, including patient, 50 min",$193.66,NC
Swain County Hospital,Psychology,HCPCS 90846,"Family psychotherapy, not including patient, 50 min",$193.66,NC
Swain County Hospital,Psychology,HCPCS 90853,Group psychotherapy,$363.12,NC
Swain County Hospital,Psychology,HCPCS 90832,"Psychotherapy, 30 minutes with patient",$110.62,NC
Swain County Hospital,Psychology,HCPCS 90834,"Psychotherapy, 45 minutes with patient",$147.08,NC
Swain County Hospital,Psychology,HCPCS 90837,"Psychotherapy, 60 min",$147.08,NC
Swain County Hospital,Speech,HCPCS 92523,Evaluation of Speech Sound Production and Language Comprehenson,$121.72,NC
Swain County Hospital,Speech,HCPCS 92507,Speech Therapy,$93.48,NC
Swain County Hospital,Speech,HCPCS 92610,Swallow Evaluation,$71.72,NC
Swain County Hospital,Speech,HCPCS 92526,Swallow Treatment,$96.74,NC
Swain County Hospital,Blood,HCPCS 85018,"Blood count, hemoglobin",$6.48,NC
Swain County Hospital,Blood,HCPCS 85014,"Blood count, hemoglobin and hematocrit",$6.48,NC
Swain County Hospital,Blood,HCPCS 82950,Blood glucose (sugar) level after receiving dose of glucose,$13.04,NC
